=== HUMAN RE-WALK (full clones) START ===
arm verified: {'Human': 608}
608 eligible across 90 repos; taking 90 repos
[1/90] 567-labs/instructor (4 PRs)
     #1319: rejected [no_symbols/restricted]
     #1334: rejected [no_symbols/restricted]
     #1420: 6 files, 3 symbols, clean
     #1544: 2 files, 5 symbols, clean
[2/90] ACEsuit/mace (1 PRs)
     #841: 15 files, 8 symbols, broke
[3/90] AgentOps-AI/agentops (7 PRs)
     #647: 4 files, 1 symbols, clean
     #714: 18 files, 20 symbols, clean
     #811: rejected [no_python/restricted]
     #817: rejected [no_python/restricted]
     #818: 124 files, 246 symbols, unscannable
     #819: rejected [parent_commit/integrity]
     #823: rejected [no_symbols/restricted]
[4/90] Azure/azure-sdk-for-python (7 PRs)
     #39942: rejected [no_python/restricted]
     #40333: 101 files, 203 symbols, clean
     #40382: 7 files, 16 symbols, clean
     #40443: 12 files, 3 symbols, unscannable
     #40459: rejected [no_symbols/restricted]
     #40546: rejected [no_symbols/restricted]
     #40820: 32 files, 35 symbols, unscannable
[5/90] BeehiveInnovations/zen-mcp-server (1 PRs)
     #2: rejected [no_symbols/restricted]
[6/90] BerriAI/litellm (5 PRs)
     #8227: rejected [file_set/integrity]
     #8523: 4 files, 3 symbols, clean
     #8947: 1 files, 1 symbols, clean
     #10700: 10 files, 2 symbols, clean
     #10903: rejected [no_symbols/restricted]
[7/90] Blaizzy/mlx-vlm (5 PRs)
     #179: 3 files, 4 symbols, clean
     #236: rejected [no_symbols/restricted]
     #249: 1 files, 1 symbols, broke
     #290: 1 files, 1 symbols, broke
     #397: 1 files, 3 symbols, broke
[8/90] GodsScion/Auto_job_applier_linkedIn (1 PRs)
     #45: 5 files, 8 symbols, clean
[9/90] Kanaries/pygwalker (3 PRs)
     #673: 8 files, 3 symbols, clean
     #692: 2 files, 3 symbols, clean
     #694: 3 files, 6 symbols, clean
[10/90] Kiln-AI/Kiln (7 PRs)
     #110: 2 files, 3 symbols, clean
     #145: 7 files, 9 symbols, unscannable
     #150: 9 files, 35 symbols, clean
     #155: 7 files, 8 symbols, clean
     #205: 22 files, 14 symbols, unscannable
     #210: 11 files, 26 symbols, unscannable
     #233: rejected [file_set/integrity]
[11/90] MervinPraison/PraisonAI (1 PRs)
     #357: rejected [parent_commit/integrity]
[12/90] Netflix/metaflow (1 PRs)
     #2207: 6 files, 1 symbols, broke
[13/90] NousResearch/atropos (1 PRs)
     #135: rejected [no_symbols/restricted]
[14/90] OpenPipe/ART (4 PRs)
     #51: 10 files, 21 symbols, clean
     #91: 18 files, 17 symbols, broke
     #104: 9 files, 6 symbols, broke
     #163: 29 files, 49 symbols, broke
[15/90] Panchovix/stable-diffusion-webui-reForge (1 PRs)
     #367: 1 files, 1 symbols, clean
[16/90] PrefectHQ/marvin (1 PRs)
     #1119: 3 files, 3 symbols, clean
[17/90] PriorLabs/TabPFN (5 PRs)
     #103: rejected [no_symbols/restricted]
     #135: 3 files, 1 symbols, clean
     #184: 7 files, 1 symbols, clean
     #217: rejected [no_symbols/restricted]
     #347: 1 files, 1 symbols, clean
[18/90] PrunaAI/pruna (2 PRs)
     #153: 2 files, 2 symbols, clean
     #174: 1 files, 1 symbols, clean
[19/90] RAGEN-AI/RAGEN (1 PRs)
     #18: rejected [no_symbols/restricted]
[20/90] Significant-Gravitas/AutoGPT (7 PRs)
     #9272: 9 files, 2 symbols, clean
     #9295: 2 files, 3 symbols, clean
     #9308: 5 files, 1 symbols, clean
     #9401: rejected [no_python/restricted]
     #9620: rejected [no_python/restricted]
     #9697: 3 files, 4 symbols, clean
     #9885: rejected [no_python/restricted]
[21/90] SirVer/ultisnips (2 PRs)
     #1562: rejected [no_symbols/restricted]
     #1567: 8 files, 2 symbols, clean
[22/90] Skyvern-AI/skyvern (7 PRs)
     #1542: 1 files, 2 symbols, clean
     #1543: 3 files, 2 symbols, clean
     #1767: rejected [no_symbols/restricted]
     #1882: 1 files, 1 symbols, clean
     #1883: rejected [no_python/restricted]
     #2231: 16 files, 14 symbols, clean
     #2278: rejected [no_symbols/restricted]
[23/90] TheAlgorithms/Python (1 PRs)
     #12676: rejected [no_symbols/restricted]
[24/90] TobikoData/sqlmesh (5 PRs)
     #3897: 1 files, 1 symbols, clean
     #3927: rejected [no_symbols/restricted]
     #4101: 23 files, 19 symbols, broke
     #4427: 11 files, 24 symbols, broke
     #4514: rejected [no_symbols/restricted]
[25/90] Uberi/speech_recognition (2 PRs)
     #836: 1 files, 1 symbols, clean
     #843: 2 files, 1 symbols, broke
[26/90] a16z/halmos (5 PRs)
     #456: 6 files, 7 symbols, clean
     #481: 1 files, 1 symbols, clean
     #486: 2 files, 1 symbols, clean
     #505: 2 files, 15 symbols, clean
     #509: 3 files, 5 symbols, clean
[27/90] ag2ai/ag2 (2 PRs)
     #703: 2 files, 3 symbols, clean
     #936: 1 files, 1 symbols, broke
[28/90] airbytehq/airbyte (7 PRs)
     #50971: rejected [no_python/restricted]
     #51585: 5 files, 2 symbols, clean
     #53686: rejected [no_python/restricted]
     #54677: rejected [no_symbols/restricted]
     #56369: rejected [no_python/restricted]
     #59711: 1 files, 1 symbols, clean
     #60906: 2 files, 1 symbols, clean
[29/90] alexanderjeurissen/ranger_devicons (2 PRs)
     #132: 1 files, 5 symbols, clean
     #136: rejected [no_symbols/restricted]
[30/90] allenai/reward-bench (2 PRs)
     #242: rejected [no_symbols/restricted]
     #245: rejected [no_symbols/restricted]
[31/90] bentoml/BentoML (7 PRs)
     #5190: 2 files, 1 symbols, clean
     #5203: 2 files, 3 symbols, broke
     #5214: 1 files, 1 symbols, broke
     #5249: 2 files, 2 symbols, clean
     #5251: 3 files, 8 symbols, clean
     #5268: 2 files, 3 symbols, clean
     #5317: 1 files, 1 symbols, broke
[32/90] bespokelabsai/curator (7 PRs)
     #323: rejected [no_symbols/restricted]
     #345: 13 files, 13 symbols, broke
     #445: 11 files, 11 symbols, broke
     #459: 13 files, 11 symbols, broke
     #540: 13 files, 14 symbols, clean
     #541: 2 files, 2 symbols, clean
     #598: 4 files, 1 symbols, clean
[33/90] blorm-network/ZerePy (3 PRs)
     #62: 1 files, 1 symbols, clean
     #81: rejected [no_symbols/restricted]
     #103: 1 files, 1 symbols, clean
[34/90] bruin-data/ingestr (4 PRs)
     #199: rejected [no_symbols/restricted]
     #207: rejected [no_symbols/restricted]
     #208: 1 files, 1 symbols, clean
     #264: 4 files, 6 symbols, clean
[35/90] cartography-cncf/cartography (5 PRs)
     #1513: 2 files, 1 symbols, clean
     #1520: 4 files, 1 symbols, clean
     #1534: rejected [no_symbols/restricted]
     #1563: 54 files, 2 symbols, clean
     #1571: 5 files, 2 symbols, broke
[36/90] ckan/ckan (1 PRs)
     #8726: 1 files, 1 symbols, clean
[37/90] commaai/opendbc (4 PRs)
     #1634: rejected [no_symbols/restricted]
     #1825: rejected [no_symbols/restricted]
     #1857: 2 files, 1 symbols, broke
     #2010: rejected [no_symbols/restricted]
[38/90] crewAIInc/crewAI (7 PRs)
     #1836: rejected [no_python/restricted]
     #1842: rejected [no_python/restricted]
     #1843: 14 files, 20 symbols, clean
     #1845: 13 files, 13 symbols, clean
     #1857: 1 files, 2 symbols, clean
     #1858: rejected [no_symbols/restricted]
     #1864: rejected [no_symbols/restricted]
[39/90] crewAIInc/crewAI-tools (7 PRs)
     #172: rejected [no_symbols/restricted]
     #197: 2 files, 1 symbols, clean
     #198: 2 files, 2 symbols, clean
     #227: rejected [no_symbols/restricted]
     #250: 1 files, 3 symbols, clean
     #280: 2 files, 1 symbols, clean
     #281: 3 files, 8 symbols, clean
[40/90] dagster-io/dagster (4 PRs)
     #27142: rejected [no_symbols/restricted]
     #28149: 4 files, 2 symbols, clean
     #28479: rejected [no_python/restricted]
     #30693: 14 files, 3 symbols, clean
[41/90] devitocodes/devito (1 PRs)
     #2555: 2 files, 3 symbols, clean
[42/90] dropseed/plain (3 PRs)
     #28: 25 files, 58 symbols, clean
     #35: rejected [no_python/restricted]
     #47: 64 files, 222 symbols, clean
[43/90] electricitymaps/electricitymaps-contrib (1 PRs)
     #8232: 3 files, 2 symbols, broke
[44/90] featureform/enrichmcp (7 PRs)
     #4: rejected [parent_commit/integrity]
     #11: rejected [parent_commit/integrity]
     #13: rejected [parent_commit/integrity]
     #16: rejected [parent_commit/integrity]
     #22: rejected [parent_commit/integrity]
     #24: rejected [parent_commit/integrity]
     #26: rejected [parent_commit/integrity]
[45/90] getsentry/sentry (5 PRs)
     #84390: 1 files, 1 symbols, clean
     #85102: 5 files, 7 symbols, clean
     #87169: rejected [no_symbols/restricted]
